ID,unique_problem_count
42496,0
42497,1
42499,1
42502,0
42505,1
42512,1
42513,0
42519,1
42522,1
42525,1
42527,0
42528,0
42529,0
42531,3
42532,13
42533,3
42535,1
42537,0
42539,0
42540,1
42541,19
42542,1
42546,0
42549,0
42551,90
42553,0
42554,2
42556,0
42557,3
42558,2
42559,51
42560,2
42561,0
42564,1
42566,17
42567,0
42568,0
42570,3
42572,1
42574,1
42576,20
42577,1
42578,0
42584,1
42585,0
42586,4
42587,0
42588,0
42589,0
42591,0
42592,0
42593,0
42594,1
42596,72
42598,3
42601,0
42602,0
42605,0
42607,1
42608,1
42609,0
42610,1
42611,4
42612,0
42618,0
42625,1
42627,0
42629,1
42631,2
42632,1
42634,2
42637,1
42639,0
42640,2
42642,0
42646,2
42647,1
42648,0
42649,0
42651,1
42652,0
42653,0
42655,2
42657,1
42661,1
42662,0
42667,0
42668,0
42669,0
42671,1
42675,0
42676,1
42677,0
42679,0
42682,1
42683,0
42684,0
42686,1
42689,0
42690,1
42694,3
42700,1
42703,0
42704,7
42705,83
42706,4
42707,3
42710,131
42711,0
42712,30
42713,16
42714,1
42716,3
42717,22
42720,1
42723,20
42724,0
42725,2
42726,4
42730,1
42731,2
42732,1
42733,1
42735,1
42737,0
42738,1
42739,1
42742,0
42743,1
42745,79
42746,4
42747,2
42748,2
42749,14
42750,2
42752,2
42753,2
42754,0
42755,0
42757,8
42761,1
42765,0
42767,0
42768,4
42773,1
42775,4
42777,0
42779,2
42780,2
42782,0
42783,2
42785,0
42786,0
42787,0
42789,2
42790,1
42792,1
42797,0
42798,15
42800,2
42801,13
42803,1
42805,1
42806,0
42809,0
42810,2
42811,0
42813,1
42816,1
42818,0
42819,0
42822,8
42823,0
42824,4
42825,1
42828,1
42830,1
42832,0
42833,0
42836,0
42839,1
42841,1
42842,164
42845,19
42846,2
42850,2
42852,0
42858,4
42861,1
42862,0
42864,1
42867,4
42868,140
42870,158
42873,1
42875,0
42877,0
42881,0
42882,2
42883,1
42889,2
42892,6
42894,0
42897,1
42898,13
42899,0
42900,0
42901,4
42904,0
42906,2
42907,47
42911,0
42913,0
42914,0
42915,40
42918,2
42919,0
42920,0
42921,0
42923,1
42924,0
42926,0
42927,1
42928,46
42929,0
42930,2
42932,0
42936,2
42939,1
42940,1
42941,0
42943,2
42945,1
42948,6
42950,1
42951,0
42952,0
42954,0
42956,0
42957,1
42958,0
42963,0
42965,2
42966,3
42967,11
42969,1
42970,1
42974,0
42975,1
42982,0
42984,1
42985,0
42991,1
42993,0
42994,159
42995,1
42996,153
42997,0
42998,3
43000,0
43002,0
43003,0
43007,1
43008,0
43009,2
43012,0
43013,1
43014,2
43015,0
43016,2
43018,0
43019,1
43022,2
43025,1
43027,3
43029,4
43031,21
43032,1
43033,2
43037,0
43038,0
43041,2
43042,0
43044,0
43045,0
43047,0
43049,0
43050,2
43051,1
43054,2
43056,3
43058,1
43059,0
43062,1
43066,0
43067,5
43068,1
43073,0
43074,0
43083,3
43084,1
43085,1
43089,2
43090,1
43091,0
43092,1
43093,1
43094,1
43095,0
43096,1
43103,4
43104,0
43105,0
43106,2
43109,1
43115,0
43116,1
43117,3
43121,1
43124,1
43125,2
43127,0
43130,1
43134,3
43137,3
43138,0
43139,0
43143,1
43145,1
43146,12
43148,1
43149,1
43150,0
43151,1
43155,1
43157,0
43158,3
43163,0
43167,0
43168,0
43170,0
43172,2
43175,0
43179,0
43180,2
43183,12
43185,0
43186,0
43189,1
43190,2
43191,3
43194,23
43195,1
43200,0
43201,46
43203,24
43204,0
43207,1
43208,1
43209,1
43211,1
43213,7
43214,1
43215,1
43216,0
43219,1
43222,5
43224,0
43227,0
43228,0
43231,22
43232,2
43233,0
43234,0
43235,2
43238,3
43239,1
43243,4
43244,0
43245,1
43247,0
43248,1
43252,3
43253,0
43254,0
43257,1
43259,0
43265,0
43268,0
43271,0
43272,0
43273,2
43274,0
43275,0
43276,12
43280,0
43281,1
43282,11
43286,0
43287,0
43288,0
43294,2
43295,0
43297,2
43300,1
43312,1
43313,0
43314,0
43315,0
43317,0
43318,0
43321,0
43322,0
43324,0
43325,0
43326,0
43328,2
43329,0
43331,0
43335,0
43336,12
43338,0
43340,2
43341,0
43342,5
43347,0
43359,0
43360,0
43362,0
43363,2
43365,1
43366,0
43369,0
43371,1
43373,8
43374,0
43375,3
43376,0
43379,0
43385,12
43388,0
43389,2
43390,0
43391,17
43398,0
43408,0
43410,1
43412,0
43416,0
43417,22
43419,1
43422,0
43425,10
43427,5
43430,5
43434,1
43435,0
43436,0
43437,0
43438,18
43439,21
43440,2
43441,8
43444,0
43445,0
43448,0
43449,0
43453,0
43454,0
43456,0
43457,0
43458,0
43460,0
43463,0
43466,0
43467,0
43469,24
43472,0
43474,0
43481,0
43482,1
43484,20
43486,46
43488,2
43493,1
43494,0
43499,0
43500,0
43501,0
43502,0
43503,0
43508,4
43509,0
43514,0
43516,0
43517,0
43518,0
43523,0
43524,1
43525,0
43526,0
43527,0
43528,0
43529,0
43534,15
43538,19
43539,9
43541,19
43544,1
43545,0
43547,8
43550,0
43553,0
43554,9
43555,0
43556,17
43558,0
43559,1
43561,3
43563,1
43564,0
43567,1
43568,0
43569,0
43571,2
43572,1
43574,0
43578,0
43579,1
43580,1
43581,0
43584,0
43585,4
43586,0
43587,0
43591,0
43592,0
43594,1
43595,5
43598,0
43599,0
43600,0
43607,4
43608,2
43609,4
43610,0
43611,0
43612,1
43615,0
43618,3
43619,0
43620,9
43624,0
43625,0
43631,10
43632,0
43635,1
43636,2
43637,0
43639,0
43640,0
43641,0
43642,0
43643,0
43644,0
43647,0
43648,1
43649,0
43650,0
43652,12
43654,0
43655,0
43657,0
43661,0
43663,0
43664,0
43665,0
43666,13
43668,0
43669,0
43670,0
43673,3
43675,7
43676,0
43678,0
43680,0
43681,0
43682,0
43683,0
43684,0
43686,0
43687,0
43688,3
43690,0
43691,0
43692,0
43693,0
43694,0
43695,1
43696,0
43699,0
43702,0
43703,0
43706,0
43711,22
43712,14
43715,0
43716,0
43718,0
43720,0
43721,0
43722,0
43724,0
43727,0
43729,4
43733,0
43734,0
43738,0
43741,0
43742,0
43743,0
43744,1
43746,0
43749,0
43751,0
43753,0
43754,17
43755,5
43756,1
43757,0
43758,0
43760,0
43761,21
43765,0
43766,0
43767,5
43768,0
43769,0
43770,0
43771,5
43772,0
43773,0
43774,0
43775,5
43777,0
43779,0
43780,0
43782,5
43784,0
43786,6
43788,0
43791,0
43792,0
43797,14
43798,0
43800,0
43801,3
43802,17
43803,0
43806,7
43807,0
43808,0
43809,0
43810,0
43812,0
43813,0
43815,0
43816,0
43820,5
43821,0
43823,0
43824,0
43826,0
43827,0
43828,0
43829,9
43831,2
43833,0
43836,14
43837,17
43840,8
43845,0
43846,0
43849,0
43850,5
43851,14
43853,10
43855,0
43856,0
43857,0
43859,0
43861,0
43862,0
43863,0
43866,0
43869,0
43870,0
43871,4
43874,0
43877,0
43878,5
43879,0
43883,0
43886,0
43888,0
43889,0
43891,21
43893,0
43897,0
43898,0
43901,0
43902,0
43903,0
43905,0
43907,0
43911,0
43912,0
43913,0
43914,6
43916,0
43917,0
43919,0
43920,10
43922,0
43925,5
43927,17
43928,0
43929,1
43930,0
43931,4
43934,16
43935,10
43936,0
43937,5
43938,0
43939,63
43940,17
43942,0
43945,0
43948,0
43949,0
43953,17
43956,0
43957,0
43960,5
43961,0
43964,0
43965,0
43968,0
43973,0
43974,0
43976,0
43978,5
43979,10
43980,17
43983,0
43985,0
43986,0
43988,0
43990,0
43994,1
43995,0
43997,0
43999,0
44000,0
44001,6
44002,0
44003,0
44005,4
44006,0
44013,0
44014,0
44018,0
44020,0
44023,0
44026,0
44029,0
44033,0
44035,0
44037,0
44039,0
44042,0
44043,1
44047,0
44048,0
44050,0
44051,0
44055,0
44059,0
44061,0
44064,0
44065,0
44066,0
44067,0
44073,0
44074,0
44075,0
44078,1
44085,2
44086,0
44087,0
44088,0
44089,3
44090,0
44091,0
44092,0
44096,0
44098,0
44099,0
44100,1
44101,0
44103,0
44105,0
44106,3
44107,0
44108,0
44109,0
44110,0
44113,0
44114,0
44116,0
44117,0
44120,0
44121,0
44124,0
44125,0
44126,0
44127,0
44128,0
44130,0
44132,0
44136,0
44137,0
44138,0
44140,0
44142,5
44143,0
44145,0
44146,0
44147,0
44149,2
44153,0
44154,0
44157,1
44160,0
44162,0
44166,0
44167,0
44171,0
44172,0
44175,0
44178,0
44181,0
44182,2
44185,0
44186,12
44187,2
44188,0
44193,0
44194,11
44195,0
44196,0
44201,0
44202,0
44203,6
44208,0
44212,0
44213,0
44215,0
44216,0
44217,1
44219,0
44225,0
44227,0
44229,0
44230,0
44232,0
44233,0
44236,8
44237,0
44239,0
44240,0
44242,0
44243,0
44244,8
44248,0
44251,0
44252,0
44253,0
44256,1
44257,0
44258,0
44260,0
44263,0
44264,0
44265,0
44267,0
44270,2
44272,0
44274,0
44275,0
44277,0
44282,0
44283,0
44285,0
44286,0
44287,0
44288,0
44289,2
44290,0
44291,0
44295,0
44296,0
44297,0
44299,1
44304,0
44306,0
44308,0
44310,0
44311,0
44313,0
44318,0
44319,3
44321,0
44323,0
44324,0
44325,0
44328,3
44329,12
44330,0
44331,0
44332,0
44333,0
44335,0
44339,2
44340,0
44342,1
44343,0
44345,10
44346,0
44349,0
44350,5
44352,0
44354,6
44355,0
44356,0
44359,0
44361,0
44362,0
44363,1
44364,0
44365,0
44368,0
44371,0
44373,0
44374,26
44376,0
44377,2
44381,61
44383,0
44385,0
44386,0
44388,0
44389,1
44391,0
44392,0
44395,5
44396,107
44399,0
44401,0
44403,0
44408,0
44409,0
44413,2
44416,3
44418,2
44420,1
44422,0
44424,20
44428,2
44429,0
44431,0
44433,79
44435,12
44437,0
44439,0
44440,0
44442,0
44443,0
44444,0
44446,0
44449,0
44451,0
44452,7
44453,2
44454,7
44455,0
44458,0
44460,3
44461,0
44463,11
44464,19
44466,0
44471,0
44473,70
44474,16
44475,0
44476,0
44479,0
44481,4
44483,57
44485,0
44487,0
44488,0
44493,4
44496,11
44499,3
44500,1
44501,0
44502,0
44503,0
44506,0
44508,2
44509,0
44511,0
44512,3
44514,0
44521,0
44524,0
44527,0
44528,1
44531,0
44532,0
44533,0
44536,0
44538,0
44539,0
44540,6
44542,5
44544,5
44545,0
44547,14
44552,0
44556,0
44562,0
44564,6
44565,0
44567,10
44568,7
44573,0
44576,2
44581,0
44582,0
44583,0
44584,8
44587,0
44588,0
44589,0
44590,2
44591,2
44592,0
44594,26
44595,0
44596,0
44598,7
44599,0
44600,0
44601,0
44603,10
44605,34
44608,6
44609,0
44610,2
44612,1
44613,17
44614,2
44615,0
44616,0
44618,0
44620,0
44621,0
44624,0
44625,0
44627,14
44629,2
44631,3
44632,46
44633,0
44637,0
44638,1
44641,0
44643,77
44644,0
44646,0
44647,2
44649,4
44651,0
44653,0
44662,1
44663,76
44664,0
44665,9
44667,0
44673,0
44675,0
44676,0
44678,0
44679,0
44682,4
44687,0
44690,0
44692,0
44693,0
44695,0
44696,3
44697,3
44698,15
44699,0
44700,0
44702,1
44703,3
44704,0
44707,1
44710,11
44719,0
44721,1
44724,0
44725,5
44726,2
44727,0
44733,1
44735,0
44737,0
44738,0
44741,0
44745,0
44746,0
44747,21
44749,0
44750,0
44751,0
44754,0
44756,61
44757,0
44758,0
44760,0
44761,0
44762,0
44763,0
44764,0
44765,0
44769,0
44770,32
44779,0
44780,0
44783,0
44784,6
44785,0
44788,0
44789,0
44790,0
44791,19
44792,0
44796,3
44803,2
44807,54
44808,0
44809,0
44811,0
44812,0
44814,0
44819,3
44822,0
44824,7
44825,82
44826,0
44828,0
44834,0
44838,0
44839,2
44840,0
44843,0
44845,0
44846,0
44847,0
44848,0
44849,23
44850,9
44854,0
44855,27
44862,0
44863,0
44864,0
44868,0
44869,0
44871,0
44873,0
44875,13
44877,0
44881,18
44883,0
44885,0
44886,0
44888,0
44889,0
44893,4
44894,0
44895,0
44903,0
44904,0
44906,0
44908,0
44909,11
44910,0
44913,0
44914,6
44919,7
44921,0
44922,0
44923,0
44927,0
44928,0
44932,0
44938,0
44940,0
44942,0
44944,0
44945,0
44947,0
44952,0
44954,0
44955,0
44958,8
44959,0
44960,0
44961,0
44963,2
44964,0
44966,0
44967,0
44968,0
44970,0
44971,0
44973,0
44974,0
44977,0
44980,0
44981,0
44986,0
44987,11
44988,0
44990,0
44993,0
44994,0
44995,0
44999,0
45002,0
45003,0
45004,0
45005,0
45006,0
45015,0
45017,3
45018,0
45022,0
45027,0
45028,0
45029,0
45030,2
45032,0
45034,0
45035,0
45042,0
45046,5
45052,0
45054,0
45055,0
45058,14
45061,0
45062,0
45063,0
45066,0
45067,28
45069,0
45070,0
45071,0
45072,0
45075,0
45076,0
45085,0
45086,2
45089,0
45092,0
45093,0
45097,0
45100,0
45101,0
45102,0
45104,0
45106,27
45108,0
45110,0
45111,0
45115,0
45118,0
45120,76
45126,0
45128,0
45132,0
45137,0
45138,0
45140,0
45141,0
45143,0
45144,0
45145,0
45146,0
45147,0
45148,0
45150,0
45154,3
45157,0
45160,0
45163,0
45164,0
45165,0
45168,0
45172,0
45173,0
45174,1
45175,2
45182,0
45183,0
45185,0
45186,0
45189,0
45190,0
45191,19
45192,0
45193,0
45195,0
45197,12
45198,0
45200,9
45204,0
45209,0
45210,0
45219,0
45220,0
45222,10
45226,0
45229,0
45230,1
45232,0
45235,0
45237,0
45238,0
45246,0
45247,0
45253,0
45254,0
45256,0
45257,6
45258,1
45259,0
45260,0
45261,0
45263,0
45265,0
45266,0
45267,0
45271,0
45274,0
45278,1
45282,0
45285,0
45288,0
45293,2
45301,0
45302,0
45305,0
45309,17
45310,0
45312,0
45314,3
45316,0
45317,0
45318,0
45319,0
45320,0
45322,0
45324,3
45327,0
45329,1
45330,0
45331,0
45333,7
45334,0
45339,24
45340,24
45342,0
45346,0
45350,0
45352,15
45353,0
45355,0
45356,0
45362,0
45364,0
45365,0
45366,31
45376,0
45378,0
45380,0
45381,0
45383,0
45384,0
45385,0
45387,0
45391,5
45392,0
45398,0
45400,0
45404,11
45405,0
45406,0
45407,0
45408,1
45409,0
45410,3
45415,0
45418,11
45422,26
45425,0
45426,2
45430,0
45431,1
45434,0
45436,0
45437,0
45439,0
45440,28
45441,0
45442,0
45443,0
45444,0
45445,0
45446,0
45448,37
45449,0
45451,0
45452,0
45453,0
45454,0
45458,0
45461,0
45462,0
45463,3
45466,0
45467,0
45468,0
45472,0
45473,23
45480,0
45482,0
45483,0
45485,0
45486,0
45489,21
45491,0
45492,0
45496,0
45497,0
45498,1
45502,0
45505,0
45506,0
45507,0
45510,1
45511,0
45512,6
45513,0
45514,0
45516,0
45517,0
45518,1
45520,0
45523,0
45532,0
45535,0
45540,0
45546,12
45547,0
45551,0
45552,0
45553,0
45554,0
45555,0
45556,4
45557,0
45559,1
45560,0
45562,0
45563,26
45566,0
45570,0
45572,3
45575,0
45576,21
45579,0
45580,11
45581,0
45585,0
45586,0
45588,0
45598,0
45600,0
45603,0
45604,0
45605,1
45606,0
45608,0
45613,0
45615,0
45616,3
45618,0
45619,1
45620,0
45621,0
45622,0
45628,0
45630,0
45632,0
45638,0
45646,0
45648,0
45649,0
45651,0
45656,0
45658,0
45660,0
45663,1
45664,0
45665,8
45668,0
45669,0
45670,0
45672,0
45673,1
45674,0
45676,0
45677,0
45678,0
45679,0
45681,0
45687,2
45690,0
45691,0
45692,1
45694,0
45696,0
45701,0
45702,10
45704,0
45706,8
45707,0
45708,0
45709,0
45710,0
45717,0
45719,0
45722,0
45724,17
45727,0
45728,0
45732,0
45733,0
45738,0
45739,0
45741,0
45743,2
45744,0
45747,0
45749,2
45753,0
45754,21
45755,0
45756,32
45757,7
45758,0
45759,0
45760,17
45761,0
45765,0
45766,0
45767,0
45768,0
45769,3
45771,0
45772,1
45774,0
45775,0
45776,0
45777,0
45782,0
45784,0
45786,0
45789,2
45790,0
45792,0
45793,0
45794,0
45795,14
45796,0
45797,18
45798,37
45800,23
45802,45
45804,0
45807,1
45809,0
45810,11
45811,0
45814,0
45817,0
45823,0
45824,0
45826,0
45827,0
45828,0
45830,0
45832,0
45833,0
45836,0
45837,0
45839,4
45841,0
45842,32
45846,0
45848,0
45853,3
45854,0
45858,0
45861,0
45863,0
45864,4
45865,0
45866,0
45867,16
45869,0
45872,0
45873,17
45875,4
45876,0
45879,0
45880,9
45881,0
45884,0
45885,6
45886,0
45889,0
45891,0
45892,0
45895,0
45898,8
45900,0
45902,0
45903,1
45907,0
45908,57
45909,0
45910,0
45911,0
45913,0
45914,1
45915,0
45916,0
45917,0
45920,0
45922,0
45923,2
45925,0
45926,0
45928,4
45929,0
45938,5
45939,0
45940,0
45941,0
45943,2
45944,0
45945,4
45949,0
45952,0
45953,0
45954,9
45955,0
45956,67
45957,0
45958,0
45959,0
45960,0
45963,0
45965,0
45968,0
45969,0
45974,0
45976,0
45977,0
45978,2
45984,0
45985,2
45987,0
45989,0
45990,0
45991,0
45994,0
45997,0
45998,0
46000,0
46001,0
46003,0
46007,35
46008,0
46011,0
46013,0
46014,0
46015,0
46016,0
46017,2
46018,0
46020,0
46021,0
46022,0
46023,92
46024,0
46025,0
46027,0
46028,0
46030,0
46031,0
46033,0
46039,0
46040,0
46041,0
46042,0
46043,13
46044,0
46046,0
46048,1
46049,14
46051,0
46052,3
46056,0
46059,0
46060,0
46061,0
46062,0
46063,0
46071,0
46072,0
46074,0
46083,0
46089,0
46090,0
46093,1
46096,0
46097,0
46098,0
46099,0
46100,0
46101,0
46103,0
46105,0
46109,5
46110,0
46111,0
46114,0
46122,0
46125,0
46126,0
46130,2
46131,0
46133,33
46136,0
46137,2
46139,0
46142,0
46143,0
46144,0
46145,7
46147,0
46149,0
46150,31
46153,5
46155,0
46159,0
46160,0
46162,0
46165,0
46167,0
46168,0
46169,0
46173,0
46174,20
46175,0
46180,0
46186,0
46187,6
46190,0
46192,0
46193,0
46197,0
46198,0
46199,0
46202,0
46205,4
46207,7
46210,1
46211,0
46216,0
46220,3
46221,0
46223,0
46226,13
46227,3
46229,0
46230,4
46232,0
46234,0
46237,0
46239,0
46240,0
46241,0
46245,0
46247,2
46251,0
46256,0
46257,0
46261,0
46263,0
46266,0
46268,61
46272,0
46273,8
46276,0
46279,0
46280,0
46282,0
46283,0
46286,25
46287,0
46289,0
46291,0
46296,0
46297,0
46302,0
46303,0
46311,0
46314,0
46315,0
46316,3
46317,5
46320,2
46322,0
46323,0
46326,0
46328,0
46329,0
46330,2
46331,0
46333,2
46334,19
46336,0
46338,0
46347,0
46350,0
46351,3
46355,0
46356,0
46357,0
46358,0
46361,0
46363,0
46364,3
46365,0
46366,0
46367,0
46368,0
46370,0
46371,0
46373,0
46374,0
46376,0
46378,1
46380,0
46381,0
46382,10
46383,0
46384,0
46385,0
46388,0
46389,27
46390,0
46392,0
46393,0
46400,1
46401,0
46403,71
46404,0
46405,0
46406,0
46408,0
46410,0
46411,24
46415,0
46418,2
46419,0
46422,0
46426,0
46427,0
46428,1
46433,0
46434,6
46436,0
46438,0
46440,0
46442,21
46443,3
46444,0
46446,0
46449,13
46450,0
46452,0
46455,0
46457,0
46458,12
46459,3
46460,0
46461,2
46466,0
46467,0
46468,0
46470,0
46471,0
46473,0
46474,1
46476,0
46477,0
46481,0
46484,0
46485,1
46487,6
46489,0
46494,1
46496,0
46500,1
46501,0
46504,0
46505,22
46511,23
46512,0
46513,0
46514,0
46515,0
46516,0
46518,6
46519,0
46520,0
46522,0
46523,0
46524,0
46526,0
46527,4
46530,0
46531,6
46534,12
46536,1
46540,0
46543,0
46544,1
46547,0
46549,18
46552,0
46556,0
46558,0
46559,0
46561,0
46562,0
46564,0
46565,0
46566,0
46567,0
46569,0
46570,0
46571,0
46573,0
46576,0
46578,0
46579,0
46580,6
46581,0
46582,3
46585,0
46587,1
46589,0
46590,0
46593,0
46596,0
46597,0
46599,0
46600,0
46601,10
46604,20
46607,0
46608,0
46611,0
46612,7
46614,2
46616,0
46617,0
46620,19
46622,8
46623,0
46625,0
46628,0
46629,0
46630,15
46631,0
46632,19
46634,0
46636,0
46638,0
46639,0
46641,3
46643,0
46646,0
46649,0
46651,0
46653,0
46654,2
46657,0
46658,1
46662,1
46663,0
46666,0
46667,2
46676,0
46677,2
46678,0
46679,4
46680,2
46682,2
46686,0
46691,1
46695,0
46696,0
46700,4
46701,1
46703,2
46707,0
46710,0
46712,0
46713,0
46717,1
46718,2
46728,2
46729,4
46731,0
46732,1
46734,0
46736,0
46738,2
46740,1
46742,0
46745,29
46746,0
46748,1
46749,3
46755,1
46756,0
46758,10
46759,0
46760,2
46763,0
46769,2
46772,0
46775,0
46777,11
46782,0
46788,0
46789,2
46790,1
46792,2
46795,3
46796,1
46797,0
46799,3
46803,2
46805,1
46807,0
46811,0
46812,0
46815,0
46816,0
46819,3
46820,0
46824,0
46825,0
46829,2
46831,1
46834,2
46835,1
46836,6
46839,0
46840,0
46842,1
46843,2
46844,1
46845,1
46846,0
46848,8
46851,46
46852,0
46854,4
46857,0
46858,10
46859,1
46860,0
46862,1
46864,0
46865,1
46866,4
46867,1
46870,2
46872,0
46874,0
46875,7
46877,1
46878,0
46880,12
46882,4
46885,0
46888,1
46890,1
46892,4
46893,0
46895,0
46900,1
46901,0
46904,0
46908,30
46909,4
46912,0
46914,0
46915,1
46917,2
46918,2
46923,2
46924,0
46925,2
46926,1
46927,3
46928,1
46929,0
46930,0
46933,0
46934,1
46936,0
46937,2
46938,0
46939,0
46941,0
46942,0
46943,1
46944,0
46947,0
46952,3
46954,0
46957,1
46960,0
46962,1
46965,1
46967,3
46969,0
46972,0
46973,0
46977,0
46979,2
46981,0
46983,2
46986,0
46987,1
46988,0
46989,2
46991,0
46995,0
46996,0
46999,4
47001,1
47002,0
47004,1
47005,3
47007,0
47008,0
47009,2
47011,0
47012,2
47013,0
47022,2
47023,0
47026,0
47027,2
47030,0
47031,0
47036,3
47043,0
47046,0
47048,0
47050,0
47051,0
47053,0
47056,0
47057,0
47058,0
47060,0
47061,0
47062,3
47063,3
47064,0
47068,0
47069,0
47070,0
47071,0
47074,1
47075,4
47076,11
47077,0
47079,60
47080,0
47086,0
47090,2
47092,3
47093,2
47098,1
47100,0
47101,1
47103,2
47105,4
47107,0
47108,5
47112,1
47115,2
47116,15
47118,0
47123,0
47125,2
47126,1
47128,0
47129,2
47130,0
47131,0
47136,0
47138,2
47140,1
47141,0
47143,1
47145,0
47146,2
47147,1
47149,0
47150,22
47151,0
47153,0
47154,0
47158,1
47159,1
47161,0
47168,2
47170,0
47171,1
47174,2
47177,1
47178,8
47181,4
47183,1
47184,0
47187,9
47190,2
47191,0
47197,2
47200,2
47202,0
47203,1
47204,28
47205,1
47211,2
47215,1
47216,0
47221,85
47224,1
47227,27
47231,0
47233,0
47234,2
47235,1
47237,1
47241,0
47242,3
47243,3
47246,0
47247,0
47248,0
47249,0
47253,2
47256,0
47257,1
47258,1
47260,0
47261,0
47262,1
47263,0
47266,1
47267,4
47268,1
47269,0
47271,1
47272,2
47275,0
47277,0
47278,0
47279,0
47281,1
47282,0
47283,3
47285,0
47286,2
47287,0
47292,0
47299,0
47302,0
47303,1
47304,0
47305,4
47306,0
47307,0
47308,0
47309,2
47311,0
47313,0
47316,0
47317,2
47319,1
47323,0
47325,0
47326,4
47328,0
47329,3
47330,1
47332,0
47333,4
47334,0
47336,0
47337,2
47338,2
47339,0
47340,0
47342,0
47343,0
47344,1
47346,0
47349,0
47351,0
47352,1
47353,0
47355,1
47362,0
47363,2
47365,1
47368,2
47369,0
47371,0
47373,1
47374,1
47375,0
47378,1
47379,0
47383,2
47384,7
47385,2
47387,3
47388,0
47390,0
47391,0
47392,3
47396,4
47398,1
47399,0
47400,1
47404,1
47406,2
47409,2
47410,2
47412,1
47413,0
47414,0
47417,0
47423,0
47425,4
47426,0
47433,1
47436,9
47439,2
47440,0
47444,2
47445,0
47447,1
47450,4
47453,0
47454,16
47455,2
47456,4
47457,0
47458,0
47463,1
47464,0
47466,0
47468,0
47469,8
47471,0
47472,0
47478,2
47479,0
47480,0
47486,0
47487,0
47489,2
47491,0
47492,3
47498,0
47499,1
47502,2
47504,2
47505,0
47506,0
47510,0
47511,1
47516,0
47521,0
47524,0
47526,0
47528,2
47529,0
47530,0
47535,1
47539,0
47540,0
47543,0
47544,0
47546,0
47548,2
47551,0
47552,0
47554,0
47557,0
47558,2
47560,2
47562,0
47563,3
47564,0
47565,0
47569,1
47570,0
47571,0
47573,0
47574,2
47575,0
47576,0
47578,0
47580,0
47581,0
47582,1
47586,0
47587,0
47588,1
47597,0
47598,0
47599,0
47601,29
47602,0
47604,2
47607,0
47608,1
47609,0
47611,26
47614,1
47615,0
47617,15
47619,0
47620,0
47624,16
47625,0
47627,3
47628,18
47629,0
47630,0
47631,0
47632,4
47633,0
47634,1
47635,79
47640,1
47641,0
47648,1
47649,0
47650,15
47651,0
47653,0
47656,0
47659,1
47660,7
47662,0
47668,1
47669,6
47670,0
47673,0
47676,0
47677,38
47678,0
47679,0
47680,15
47683,0
47684,0
47686,0
47688,0
47694,0
47696,0
47698,0
47699,0
47701,0
47702,0
47705,0
47709,0
47710,0
47713,0
47714,0
47715,0
47716,0
47717,0
47718,0
47720,0
47721,0
47722,0
47725,9
47726,0
47727,0
47728,0
47733,0
47735,0
47736,0
47739,9
47741,0
47742,0
47743,0
47744,0
47746,0
47747,0
47749,0
47754,0
47756,2
47757,0
47761,0
47762,0
47763,0
47765,0
47766,0
47768,0
47769,0
47771,0
47774,0
47775,0
47778,0
47781,17
47791,0
47792,0
47795,0
47796,1
47797,0
47798,0
47799,0
47800,0
47801,0
47803,0
47807,0
47808,0
47811,6
47814,0
47815,0
47819,0
47821,0
47823,0
47827,0
47829,0
47830,0
47831,0
47832,0
47833,0
47835,0
47837,0
47840,0
47842,0
47843,0
47844,0
47845,0
47849,2
47851,0
47852,0
47854,2
47855,0
47856,0
47857,0
47858,3
47865,0
47867,0
47870,0
47872,0
47873,0
47875,0
47876,0
47877,0
47880,0
47882,0
47883,0
47885,0
47887,0
47892,0
47898,60
47901,0
47903,3
47906,0
47908,6
47909,0
47910,1
47912,0
47915,0
47916,0
47917,6
47919,7
47924,3
47925,0
47926,2
47927,2
47929,0
47930,0
47931,0
47932,69
47936,0
47937,3
47942,0
47944,0
47947,0
47948,0
47949,9
47951,0
47952,1
47959,6
47960,0
47962,19
47963,5
47965,18
47967,0
47968,0
47969,1
47973,0
47974,3
47975,0
47976,5
47977,0
47980,0
47982,0
47983,0
47984,0
47986,2
47989,7
47990,2
47991,9
47992,3
47994,0
47996,0
47997,64
47998,1
47999,1
48000,0
48006,1
48007,0
48009,0
48010,55
48013,0
48015,1
48017,0
48020,0
48022,0
48023,0
48028,1
48029,0
48032,0
48035,11
48037,51
48038,0
48039,0
48040,0
48042,1
48043,0
48044,0
48046,0
48051,1
48054,0
48055,0
48058,0
48059,0
48063,5
48066,9
48067,4
48069,90
48072,0
48073,0
48078,0
48079,0
48080,0
48082,51
48084,13
48085,0
48086,0
48087,0
48092,13
48094,0
48095,0
48099,0
48100,17
48101,0
48102,2
48103,0
48105,0
48106,0
48109,1
48115,1
48118,9
48122,2
48123,0
48128,0
48131,0
48132,9
48133,0
48134,24
48135,35
48136,0
48139,0
48142,0
48147,0
48148,9
48149,2
48153,0
48155,1
