ID,unique_problem_count
74848,0
74851,11
74863,3
74865,0
74869,0
74874,0
74883,0
74884,1
74886,0
74888,19
74901,0
74902,0
74904,0
74912,1
74914,0
74921,1
74922,0
74924,0
74953,0
74957,0
74964,3
74970,1
74985,0
74990,0
74996,0
75007,0
75022,2
75024,1
75033,6
75040,1
75045,0
75063,0
75065,0
75067,0
75069,0
75070,0
75084,0
75087,0
75101,0
75117,0
75134,0
75138,0
75150,0
75161,0
75166,0
75174,2
75189,0
75203,0
75207,11
75221,0
75229,3
75237,38
75243,0
75244,6
75256,0
75261,0
75265,1
75266,0
75273,0
75283,1
75288,0
75306,0
75316,0
75337,0
75347,1
75354,0
75369,0
75383,0
75385,0
75395,0
75399,0
75409,0
75428,0
75441,2
75444,3
75463,0
75467,0
75476,6
75484,5
75485,5
75511,0
75520,0
75536,0
75537,0
75554,0
75560,0
75563,0
75574,0
75587,0
75603,0
75610,4
75614,0
75622,0
75639,1
75647,10
75650,0
75666,4
75667,0
75672,0
75681,0
75689,0
75692,0
75703,0
75708,6
75710,1
75713,0
75715,1
75727,0
75728,1
75762,0
75771,0
75804,0
75810,0
75812,0
75821,0
75823,0
75841,2
75847,3
75852,0
75854,0
75856,0
75880,0
75887,0
75916,1
75919,0
75920,74
75935,0
75938,0
75961,0
75965,1
75966,0
75968,0
75972,0
75981,1
75985,0
75990,0
75994,0
75997,9
76011,1
76019,0
76022,0
76023,0
76041,0
76046,0
76049,2
76063,0
76091,2
76093,0
76099,0
76102,0
76122,2
76126,0
76128,2
76133,0
76136,0
76148,0
76151,0
76160,0
76161,0
76164,1
76170,0
76175,0
76183,0
76186,0
76189,0
76201,0
76205,9
76206,0
76207,0
76221,0
76225,0
76230,0
76239,0
76250,0
76258,0
76263,2
76270,0
76280,0
76295,45
76322,0
76323,0
76357,0
76359,0
76368,37
76379,23
76381,0
76388,0
76392,0
76398,2
76399,0
76409,2
76435,5
76452,0
76484,46
76487,4
76490,0
76491,0
76506,4
76510,1
76515,0
76522,0
76523,3
76527,0
76555,16
76571,6
76574,0
76589,3
76595,0
76611,0
76629,0
76635,0
76639,0
76651,0
76658,0
76687,0
76689,0
76690,3
76692,0
76701,1
76705,4
76708,2
76712,2
76721,2
76736,4
76756,2
76757,2
76761,0
76769,0
76775,0
76780,0
76793,2
76798,0
76799,0
76804,0
76816,0
76858,7
76865,0
76869,1
76870,0
76876,0
76906,0
76916,0
76917,1
76920,0
76938,0
76948,0
76950,0
76952,0
76961,0
76974,0
76976,0
76977,4
76979,0
77002,10
77014,1
77023,0
77029,0
77031,2
77039,0
77051,0
77053,1
77059,0
77064,0
77075,0
77082,0
77083,0
77085,0
77092,0
77096,0
77097,0
77098,5
77110,0
77114,0
77132,0
77139,0
77145,0
77151,0
77152,0
77202,0
77209,1
77225,0
77229,0
77240,0
77245,0
77250,34
77256,0
77262,0
77280,0
77292,0
77293,10
77296,0
77307,0
77321,4
77329,0
77339,0
77343,0
77382,0
77400,0
77401,0
77404,0
77416,1
77432,1
77441,0
77442,0
77455,0
77476,0
77478,3
77489,0
77494,11
77507,0
77508,0
77529,0
77536,0
77540,0
77548,0
77557,0
77583,0
77587,0
77588,0
77589,0
77592,0
77595,0
77609,0
77610,0
77627,0
77632,3
77643,0
77645,0
77652,0
77658,0
77670,0
77703,2
77704,0
77708,35
77728,0
77729,0
77740,0
77747,0
77761,12
77764,0
77766,0
77770,0
77776,4
77788,0
77820,0
77821,0
77828,0
77846,0
77851,1
77855,14
77869,0
77870,2
77871,1
77874,0
77883,0
77886,0
77895,35
77897,9
77906,0
77914,1
77917,0
77923,0
77931,0
77953,0
77990,0
78002,0
78005,0
78007,0
78008,0
78014,1
78017,1
78020,0
78021,0
78034,0
78051,0
78054,0
78060,5
78062,1
78095,3
78102,0
78103,0
78108,0
78114,0
78130,1
78147,0
78148,0
78161,0
78175,0
78179,1
78184,0
78192,1
78205,0
78207,8
78209,0
78210,0
78218,2
78258,0
78280,0
78286,0
78297,0
78305,0
78314,0
78325,0
78327,0
78341,0
78344,0
78368,1
78371,0
78414,0
78420,0
78426,4
78436,0
78455,11
78464,0
78467,25
78479,10
78486,0
78487,0
78490,0
78497,0
78511,0
78520,0
78523,12
78527,0
78531,1
78542,0
78560,0
78561,0
78564,18
78567,0
78572,0
78575,0
78588,0
78594,1
78595,0
78601,0
78606,0
78615,12
78622,0
78625,6
78628,0
78632,0
78635,0
78641,6
78645,0
78651,0
78656,0
78661,0
78675,9
78684,0
78687,0
78690,0
78691,18
78708,10
78718,0
78720,0
78724,5
78726,0
78728,0
78730,0
78739,6
78750,0
78756,0
78760,52
78767,0
78806,0
78810,4
78820,2
78822,0
78836,0
78840,0
78843,18
78860,0
78873,1
78892,0
78911,3
78913,7
78923,0
78932,0
78940,1
78941,0
78944,0
78948,0
78964,0
78968,1
78984,8
78992,10
78994,0
79009,9
79017,0
79020,6
79023,5
79044,0
79054,1
79059,0
79089,0
79105,5
79126,0
79134,6
79147,9
79154,6
79159,1
79174,0
79176,1
79182,0
79194,0
79195,0
79197,0
79209,0
79239,0
79242,1
79271,3
79290,6
79293,0
79316,0
79320,0
79361,0
79362,0
79377,2
79380,0
79382,0
79386,1
79405,0
79414,7
79417,0
79438,0
79445,0
79454,0
79467,0
79468,0
79469,0
79477,0
79478,2
79482,0
79490,0
79491,6
79495,0
79496,0
79501,0
79504,0
79505,0
79516,0
79521,0
79525,0
79530,0
79532,6
79533,77
79544,1
79549,0
79551,12
79554,10
79564,0
79568,6
79570,0
79582,0
79583,0
79590,2
79594,0
79605,0
79611,1
79621,0
79624,2
79639,0
79651,0
79656,1
79662,0
79673,6
79681,3
79695,0
79696,2
79717,1
79725,1
79729,0
79739,0
79741,0
79742,0
79749,1
79751,0
79757,0
79762,0
79764,0
79833,0
79843,0
79845,1
79853,3
79855,0
79859,0
79864,1
79866,0
79889,0
79893,0
79896,0
79924,0
79925,0
79927,0
79935,1
79943,12
79947,0
79951,0
79953,0
79954,9
79970,1
79972,0
79979,0
79986,0
79989,0
80002,0
80005,3
80021,0
80027,0
80034,14
80047,6
80053,0
80061,0
80064,0
80075,0
80076,0
80102,0
80115,0
80116,0
80117,0
80121,0
80124,0
80134,0
80135,0
80140,0
80147,0
80151,0
80162,1
80188,0
80190,0
80196,0
80198,0
80204,1
80208,0
80211,0
80217,0
80229,0
80231,0
80241,0
80255,0
80259,0
80266,0
80274,0
80275,6
80280,0
80281,0
80284,0
80295,0
80302,0
80316,0
80333,3
80336,14
80340,7
80364,0
80392,6
80414,0
80418,0
80433,2
80448,0
80452,0
80461,0
80470,0
80474,0
80475,5
80480,0
80483,1
80493,1
80495,0
80530,0
80536,0
80556,0
80558,0
80576,0
80580,0
80591,0
80598,0
80601,58
80602,0
80634,0
80645,0
80651,0
80656,0
80659,0
80662,0
80667,0
80670,0
80672,6
80674,4
80678,0
80680,0
80683,0
80684,0
80691,0
80714,0
80717,3
80728,3
80736,0
80760,0
80766,0
80772,0
80776,12
80780,0
80788,0
80792,0
80801,10
80814,0
80834,0
80838,0
80846,0
80849,0
80868,0
80903,2
80915,0
80921,1
80924,0
80936,0
80941,0
80963,0
80975,1
80977,0
80983,0
80984,0
80987,1
80992,0
80994,0
80999,0
81009,0
81015,0
81016,0
81018,0
81019,0
81027,0
81033,0
81048,0
81063,0
81075,0
81096,0
81113,0
81134,3
81143,1
81162,0
81163,0
81170,0
81185,2
81195,0
81208,3
81209,0
81212,1
81216,1
81228,0
81239,0
81242,0
81267,0
81274,0
81278,9
81283,2
81288,0
81302,2
81304,0
81312,0
81313,0
81318,0
81319,0
81321,1
81331,0
81334,0
81335,0
81352,0
81367,7
81368,0
81373,0
81384,0
81404,1
81405,0
81409,0
81421,0
81440,0
81443,2
81445,0
81450,0
81455,0
81460,0
81463,3
81465,0
81473,0
81478,0
81485,0
81493,1
81496,0
81499,0
81512,1
81557,1
81585,0
81596,0
81617,0
81620,3
81626,1
81627,0
81631,1
81644,0
81654,0
81659,0
81692,1
81694,0
81710,0
81738,0
81740,0
81756,0
81760,2
81762,1
81767,1
81786,0
81788,2
81809,0
81817,0
81823,0
81826,0
81834,0
81835,0
81837,4
81864,7
81865,1
81869,3
81881,1
81893,0
81928,0
81931,0
81948,0
81962,0
81963,0
81964,0
81966,1
81975,1
81987,0
81997,0
82013,5
82014,0
82017,0
82029,0
82032,0
82037,1
82038,0
82044,0
82047,0
82049,2
82061,0
82068,2
82079,0
82093,2
82100,0
82102,10
82105,0
82107,0
82110,0
82119,1
82121,0
82122,0
82126,3
82131,0
82145,2
82150,0
82163,0
82164,0
82171,0
82174,0
82187,0
82194,0
82195,0
82206,0
82210,0
82213,1
82214,0
82215,0
82218,1
82230,0
82239,0
82244,6
82248,0
82254,0
82262,0
82283,0
82295,0
82297,0
82301,0
82307,0
82310,0
82314,0
82319,0
82326,0
82327,2
82329,0
82331,3
82334,1
82337,0
82353,0
82370,0
82371,0
82391,38
82402,0
82414,5
82431,0
82432,0
82433,0
82455,0
82467,0
82469,0
82472,1
82480,15
82498,0
82505,0
82526,0
82527,0
82528,0
82532,0
82539,0
82541,0
82546,0
82552,0
82563,0
82580,0
82590,0
82608,9
82609,12
82614,0
82615,0
82628,7
82635,16
82641,0
82643,0
82664,0
82671,0
82695,0
82708,12
82716,0
82721,0
82722,5
82735,26
82740,0
82752,0
82758,0
82769,0
82777,20
82778,0
82795,1
82805,0
82806,0
82818,1
82837,0
82842,0
82853,0
82859,1
82866,0
82881,0
82909,0
82910,0
82933,0
82941,0
82975,0
82976,2
82983,0
82985,0
82987,0
82996,0
83004,0
83056,0
83060,1
83063,0
83085,0
83091,0
83115,0
83118,1
83128,0
83143,0
83176,0
83184,0
83187,0
83189,19
83198,0
83208,0
83209,0
83218,0
83229,0
83239,0
83253,0
83268,0
83273,0
83294,1
83297,0
83311,15
83328,0
83342,0
83347,0
83351,0
83354,0
83355,0
83359,0
83364,0
83375,0
83388,1
83413,0
83415,3
83423,0
83436,0
83442,2
83446,0
83452,2
83454,0
83465,0
83484,0
83486,0
83491,0
83496,0
83497,0
83501,80
83506,0
83529,5
83542,0
83547,0
83551,14
83566,1
83567,2
83576,1
83588,0
83590,7
83592,0
83607,0
83611,0
83629,0
83632,0
83636,0
83639,0
83654,0
83672,2
83677,0
83679,0
83689,0
83703,0
83709,0
83710,6
83727,0
83729,6
83731,0
83738,0
83739,0
83743,4
83754,0
83759,0
83761,0
83770,0
83775,0
83787,0
83798,0
83799,1
83846,0
83847,0
83859,0
83860,4
83870,0
83878,0
83885,0
83894,17
83900,0
83907,0
83916,0
83924,0
83925,0
83926,0
83945,0
83952,0
83958,2
83963,0
83982,0
83999,0
84005,0
84006,0
84009,0
84017,0
84023,1
84035,0
84046,0
84057,0
84061,0
84092,0
84093,0
84094,4
84100,0
84101,1
84106,0
84125,1
84129,0
84151,0
84189,0
84190,0
84197,0
84200,0
84201,0
84216,0
84223,0
84231,0
84235,0
84237,0
84246,0
84252,0
84256,0
84262,0
84265,0
84269,0
84271,0
84275,0
84280,0
84301,0
84302,5
84313,0
84322,0
84326,5
84342,3
84345,21
84346,0
84353,0
84374,0
84376,0
84380,0
84386,1
84399,12
84403,14
84407,0
84409,0
84412,0
84413,0
84416,0
84417,5
84436,0
84468,0
84484,0
84490,78
84497,0
84503,0
84513,0
84525,0
84528,0
84529,1
84546,77
84564,3
84565,4
84584,0
84588,0
84590,0
84604,0
84613,0
84623,0
84628,0
84642,0
84643,0
84658,0
84659,2
84662,0
84679,0
84685,0
84690,0
84700,0
84704,0
84719,0
84731,0
84736,0
84739,32
84752,0
84755,1
84760,0
84797,0
84799,0
84805,0
84809,0
84818,0
84821,0
84825,0
84828,0
84835,0
84836,0
84843,20
84847,18
84852,15
84858,0
84867,0
84869,0
84874,3
84878,0
84906,0
84910,0
84912,1
84921,0
84925,0
84926,0
84927,10
84929,0
84930,0
84931,0
84940,7
84952,6
84954,24
84956,0
84963,0
84970,0
84976,0
84977,0
84983,0
84990,12
85003,0
85007,1
85008,17
85011,27
85012,0
85013,1
85015,0
85019,0
85027,0
85028,0
85037,0
85038,4
85045,1
85050,0
85126,0
85129,0
85132,2
85136,2
85149,0
85170,0
85175,0
85198,0
85202,0
85216,0
85221,0
85244,0
85247,0
85250,4
85263,0
85266,2
85270,76
85292,0
85309,0
85312,0
85324,0
85326,1
85330,0
85345,0
85348,0
85350,0
85374,0
85391,15
85395,0
85419,20
85438,2
85456,1
85458,1
85474,5
85475,1
85480,5
85507,0
85508,0
85511,7
85524,0
85537,15
85544,1
85545,0
85550,0
85572,0
85595,1
85617,1
85625,9
85637,0
85638,1
85649,0
85654,0
85665,0
85667,3
85668,0
85670,0
85698,0
85699,0
85703,15
85713,0
85718,10
85719,1
85721,0
85732,4
85744,1
85749,0
85775,0
85779,0
85782,0
85796,0
85797,0
85806,4
85807,0
85810,5
85824,1
85839,0
85840,2
85841,20
85858,0
85870,6
85879,0
85891,114
85898,2
85901,0
85907,18
85922,8
85923,0
85936,0
85938,5
85941,1
85952,1
85964,3
85969,0
85970,0
85974,0
85981,19
85984,20
85990,0
85991,78
86001,0
86025,0
86028,17
86038,0
86042,0
86063,0
86090,0
86112,2
86116,2
86135,18
86136,0
86138,0
86142,0
86149,22
86153,5
86163,3
86168,8
86178,0
86184,22
86192,3
86195,10
86197,1
86199,0
86202,3
86208,6
86222,20
86225,3
86228,0
86235,2
86239,0
86245,15
86249,46
86250,7
86260,2
86266,3
86270,0
86280,0
86285,0
86290,0
86299,2
86303,0
86314,0
86315,2
86316,0
86333,1
86334,9
86339,10
86348,0
86360,0
86368,1
86370,0
86371,26
86373,0
86377,0
86391,8
86399,1
86403,0
86404,5
86407,0
86410,2
86413,15
86415,3
86428,15
86432,41
86439,1
86440,2
86452,17
86453,5
86460,8
86461,0
86466,6
86469,0
86472,0
86482,0
86493,20
86494,0
86498,0
86499,0
86509,1
86514,15
86517,8
86520,19
86522,2
86539,2
86547,0
86555,20
86563,15
86569,5
86582,12
86601,5
86609,0
86615,2
86623,58
86629,4
86632,0
86633,0
86636,7
86639,2
86649,3
86670,15
86686,1
86694,5
86698,2
86706,2
86714,0
86722,2
86729,7
86730,0
86748,0
86752,0
86759,0
86761,5
86765,7
86766,0
86772,0
86786,29
86803,9
86804,67
86818,4
86868,0
86878,2
86883,0
86901,0
86913,0
86919,0
86930,1
86937,0
86939,0
86956,0
86963,0
86981,0
86982,0
86991,1
87009,0
87032,0
87035,17
87051,0
87052,3
87053,1
87054,1
87071,0
87072,0
87078,0
87089,0
87100,0
87102,0
87109,0
87120,0
87122,0
87124,2
87135,0
87138,1
87152,0
87160,0
87162,0
87167,0
87168,0
87169,0
87175,0
87186,0
87190,3
87197,0
87203,1
87223,0
87238,0
87274,0
87285,2
87302,0
87309,0
87315,0
87316,0
87319,0
87321,0
87325,0
87347,0
87360,0
87370,0
87378,0
87388,0
87389,0
87391,11
87400,0
87402,0
87411,1
87418,0
87425,0
87434,0
87437,0
87441,0
87443,0
87446,0
87459,0
87462,2
87467,0
87468,0
87469,0
87473,0
87478,0
87481,0
87484,0
87486,0
87492,0
87496,0
87499,1
87502,1
87507,0
87511,0
87517,0
87520,2
87539,0
87543,3
87547,0
87569,0
87572,0
87575,0
87579,0
87585,4
87588,0
87592,0
87595,0
87622,0
87631,0
87636,45
87659,0
87669,0
87670,1
87690,0
87698,0
87699,6
87703,0
87711,1
87715,2
87720,0
87725,1
87737,0
87741,0
87742,37
87744,0
87754,1
87755,0
87825,0
87826,0
87840,0
87859,4
87876,1
87877,0
87911,0
87927,0
87928,0
87932,0
87946,0
87952,0
87957,1
87968,0
87981,0
87982,9
87995,1
87997,0
88016,0
88024,0
88028,1
88061,0
88065,0
88067,0
88108,0
88117,0
88119,0
88121,0
88135,0
88137,0
88140,6
88143,0
88146,0
88159,1
88164,0
88173,10
88176,1
88178,2
88182,0
88184,0
88194,0
88215,0
88224,0
88249,0
88250,0
88252,4
88258,21
88266,0
88273,0
88275,0
88279,2
88286,0
88288,0
88290,0
88300,0
88306,0
88308,3
88312,0
88313,20
88316,0
88333,0
88336,0
88342,0
88357,0
88358,0
88359,0
88362,0
88367,0
88381,0
88384,0
88385,0
88386,0
88390,0
88403,0
88413,0
88422,0
88428,0
88435,1
88450,0
88456,0
88461,0
88474,0
88476,0
88479,0
88494,0
88497,0
88503,1
88514,3
88523,1
88535,0
88550,0
88567,0
88581,1
88587,0
88597,0
88601,1
88606,1
88634,0
88639,0
88646,0
88647,0
88654,0
88657,0
88658,0
88667,0
88671,0
88682,0
88692,0
88695,1
88698,0
88703,0
88706,0
88714,0
88724,1
88728,1
88730,12
88734,0
88756,0
88759,1
88775,0
88783,0
88787,0
88799,0
88803,0
88808,0
88810,0
88811,0
88814,0
88815,0
88820,0
88825,0
88833,0
88834,0
88840,0
88841,0
88843,0
88858,0
88899,0
88915,0
88928,0
88930,0
88935,0
88944,0
88949,0
88953,1
88954,0
88955,10
88964,0
88969,0
88972,0
88990,0
88992,0
88994,0
89011,0
89050,0
89051,0
89069,0
89072,0
89074,0
89089,0
89093,0
89110,0
89116,10
89120,0
89123,0
89126,0
89141,0
89149,0
89158,0
89162,0
89175,2
89179,0
89180,0
89190,0
89204,0
89207,0
89209,0
89217,0
89230,2
89238,0
89242,0
89271,0
89286,0
89305,0
89327,0
89330,0
89340,12
89343,0
89345,0
89355,0
89361,0
89363,0
89364,0
89371,0
89376,0
89378,0
89409,3
89414,0
89416,0
89434,0
89435,0
89445,0
89446,0
89460,0
89481,0
89484,0
89486,3
89496,1
89498,0
89511,0
89522,0
89530,0
89536,0
89537,0
89538,0
89543,0
89545,0
89559,0
89564,3
89577,0
89597,0
89606,0
89609,0
89613,0
89617,0
89627,0
89635,0
89638,0
89640,0
89646,0
89648,3
89667,0
89682,0
89684,0
89695,0
89723,0
89724,0
89726,0
89728,0
89730,0
89740,0
89741,0
89744,0
89750,0
89760,1
89763,10
89766,0
89774,3
89796,0
89798,0
89809,10
89810,0
89816,0
89822,7
89830,0
89831,0
89832,0
89855,0
89861,0
89863,0
89887,0
89890,0
89892,5
89897,0
89899,33
89901,0
89920,0
89928,0
89937,0
89939,0
89947,5
89953,0
89962,0
89963,0
89984,3
89991,0
89994,0
89998,0
90000,0
90014,0
90019,0
90021,0
90028,0
90030,0
90033,0
90039,2
90041,21
90042,4
90044,0
90060,0
90083,0
90088,0
90093,0
90114,0
90118,0
90122,0
90130,0
90137,0
90151,0
90187,0
90189,0
90224,6
90228,0
90242,0
90250,0
90251,0
90258,0
90260,0
90263,2
90272,0
90279,0
90280,0
90288,0
90303,1
90305,0
90309,0
90315,0
90330,0
90346,46
90349,0
90350,10
90352,0
90357,0
90358,0
90362,0
90366,0
90410,0
90422,0
90453,0
90461,3
90464,0
90467,0
90469,0
90473,0
90478,0
90501,0
90504,0
90506,7
90515,0
90520,0
90525,0
90549,0
90553,7
90558,0
90575,4
90583,0
90589,0
90592,0
90600,0
90630,1
90631,86
90634,0
90647,3
90650,1
90671,3
90681,4
90687,0
90691,3
90700,0
90712,0
90718,0
90723,0
90746,2
90748,0
90754,0
90761,0
90762,2
90782,0
90794,5
90799,0
90803,0
90808,0
90817,1
90819,2
90836,0
90865,0
90867,0
90872,0
90880,0
90909,0
90910,0
90912,0
90915,0
90925,0
90934,0
90938,0
90953,6
90962,2
90968,0
90975,0
90979,0
90986,0
90990,3
91001,0
91008,3
91015,0
91017,0
91019,0
91020,0
91027,0
91029,0
91036,0
91040,0
91046,0
91047,16
91059,0
91066,0
91100,0
91106,0
91114,0
91117,0
91118,0
91124,0
91131,0
91148,0
91167,8
91169,0
91182,0
91191,0
91201,0
91213,1
91214,0
91217,0
91229,0
91233,1
91236,0
91242,0
91244,0
91260,0
91267,0
91275,0
91281,0
91300,1
91304,6
91336,0
91344,0
91360,5
91371,0
91378,0
91412,0
91428,0
91431,0
91440,0
91441,0
91443,0
91462,0
91471,0
91475,0
91481,0
91486,0
91500,0
91502,0
91514,2
91515,0
91519,0
91523,0
91532,0
91553,0
91557,0
91566,0
91576,0
91577,0
91578,0
91585,0
91588,0
91594,0
91607,10
91618,2
91625,0
91633,0
91659,1
91671,3
91674,0
91680,1
91686,0
91701,1
91706,0
91710,15
91724,1
91729,2
91750,1
91753,1
91756,0
91770,0
91775,14
91786,0
91789,0
91801,0
91813,1
91820,2
91836,0
91842,0
91850,0
91854,0
91855,1
91865,0
91869,0
91877,0
91884,0
91890,8
91902,1
91923,0
91925,2
91926,12
91932,0
91941,1
91942,0
91955,0
91961,0
91962,1
91970,0
91976,0
91979,0
91980,15
91981,0
92011,1
92012,8
92023,2
92025,0
92027,2
92035,0
92038,5
92043,4
92050,0
92056,7
92068,1
92093,0
92094,0
92096,7
92103,3
92120,0
92122,4
92124,0
92132,0
92134,0
92143,0
92148,0
92151,0
92156,0
92157,0
92175,1
92186,0
92202,1
92230,0
92236,0
92243,0
92249,3
92254,7
92264,0
92265,0
92273,0
92280,9
92281,3
92284,0
92285,0
92286,0
92289,2
92295,0
92307,0
92317,0
92331,0
92346,0
92364,0
92366,0
92370,0
92372,0
92383,2
92395,0
92401,7
92405,1
92411,0
92442,5
92450,1
92454,0
92459,5
92464,2
92484,1
92485,0
92489,3
92501,0
92519,0
92526,1
92545,0
92548,0
92555,5
92562,0
92573,0
92574,1
92575,5
92583,0
92586,7
92600,5
92621,0
92627,0
92641,5
92650,0
92660,1
92663,20
92669,0
92670,0
92695,0
92702,1
92721,5
92737,0
92746,0
92773,0
92774,0
92782,1
92783,0
92786,0
92787,0
92797,0
92803,0
92806,0
92813,2
92840,0
92843,0
92847,3
92852,1
92860,0
92861,0
92876,1
92879,2
92882,2
92887,6
92888,0
92890,3
92897,0
92898,0
92903,6
92914,6
92919,0
92922,1
92933,0
92935,4
92938,1
92955,4
92957,0
92965,0
92966,1
92968,0
92980,0
92982,6
92986,0
92987,0
92993,1
93000,1
93006,0
93012,0
93014,2
93019,0
93020,18
93024,0
93040,0
93042,1
93066,6
93067,0
93069,0
93093,0
93101,0
93113,0
93115,0
93116,0
93119,0
93123,2
93130,0
93131,0
93135,0
93140,0
93147,0
93149,0
93160,0
93164,2
93170,10
93194,0
93210,0
93214,1
93235,0
93238,1
93245,0
93258,0
93259,3
93308,0
93310,0
93312,4
93316,0
93341,4
93345,0
93346,0
93375,0
93376,0
93381,1
93383,0
93393,0
93399,3
93415,0
93432,6
93444,0
93449,3
93450,1
93463,3
93475,4
93480,2
93488,0
93489,24
93492,0
93503,4
93512,0
93519,0
93522,0
93530,1
93536,0
93547,6
93567,0
93576,0
93595,0
93624,3
93633,4
93658,1
93661,0
93663,0
93668,0
93670,0
93671,0
93674,0
93675,1
93680,0
93701,0
93744,0
93747,0
93764,0
93769,0
93777,2
93781,0
93796,1
93797,2
93807,0
93809,8
93824,0
93843,1
93848,1
93852,0
93856,0
93861,0
93871,8
93879,3
93893,0
93895,12
93905,0
93908,3
93921,0
93929,1
93940,4
93942,0
93945,0
93947,0
93949,0
93951,0
93956,0
93957,0
93973,0
93981,0
93986,6
93995,0
94000,0
94008,3
94009,0
94015,3
94052,0
94070,2
94076,10
94083,9
94091,0
94093,0
94100,3
94111,1
94121,0
94138,0
94149,0
94155,5
94156,1
94177,12
94193,0
94199,0
94200,0
94207,0
94208,3
94213,0
94215,0
94221,0
94231,0
94234,1
94253,7
94256,3
94262,0
94271,0
94276,0
94313,5
94314,5
94346,0
94347,1
94365,0
94380,0
94387,0
94390,0
94393,1
94395,0
94400,0
94403,0
94404,0
94405,1
94414,0
94424,2
94433,1
94457,1
94465,0
94467,0
94470,0
94473,0
94482,0
94490,0
94491,0
94497,0
94522,0
94531,0
94550,1
94553,17
94560,0
94566,0
94568,0
94572,0
94588,1
94597,0
94599,23
94603,0
94607,0
94632,1
94638,0
94642,0
94647,0
94663,0
94667,3
94675,0
94677,0
94694,0
94698,0
94705,0
94706,0
94711,1
94716,0
94718,0
94725,0
94738,2
94740,0
94742,1
94748,0
94758,1
94769,0
94777,1
94780,0
94787,1
94797,3
94801,0
94804,0
94808,0
94813,10
94822,0
94834,0
94845,0
94851,0
94856,0
94858,0
94859,6
94877,9
94881,0
94886,1
94903,0
94907,0
94910,0
94913,0
94916,0
94933,0
94935,0
94936,0
94940,0
94942,0
94947,0
94951,0
94953,0
94969,0
94975,0
94985,0
94995,0
95033,0
95039,0
95042,0
95063,0
95068,0
95072,0
95080,0
95083,0
95107,0
95121,0
95137,0
95147,0
95159,0
95181,0
95187,0
95189,0
95216,0
95218,6
95260,1
95289,1
95291,0
95299,0
95300,7
95306,0
95315,0
95333,0
95334,1
95351,0
95378,0
95379,0
95400,0
95431,0
95439,1
95457,3
95459,0
95464,0
95469,4
95478,0
95483,7
95487,1
95498,2
95501,0
95510,0
95515,0
95518,36
95519,0
95520,2
95523,0
95532,0
95538,0
95550,0
95553,1
95563,0
95572,0
95587,0
95598,1
95602,0
95610,0
95616,0
95636,0
95650,0
95655,0
95658,0
95674,0
95678,0
95679,0
95682,0
95686,4
95702,2
95704,0
95712,1
95718,0
95721,0
95730,0
95731,0
95734,1
95749,0
95754,3
95766,0
95769,0
95777,0
95791,3
95802,0
95830,1
95843,2
95846,0
95872,0
95874,0
95879,0
95890,1
95895,0
95916,0
95920,0
95936,0
95938,3
95943,3
95965,0
95984,0
95985,36
95991,0
95992,0
95996,0
96023,6
96027,57
96045,1
96051,0
96069,1
96076,0
96081,0
96083,0
96091,1
96093,0
96112,0
96126,0
96139,3
96151,0
96161,0
96166,0
96177,5
96193,0
96197,0
96201,0
96213,0
96217,0
96218,0
96219,0
96220,0
96234,0
96241,0
96243,0
96246,0
96255,0
96256,0
96260,0
96268,0
96277,0
96280,0
96286,0
96315,0
96319,0
96325,0
96336,0
96347,0
96366,0
96369,3
96374,2
96384,0
96387,0
96388,0
96398,0
96417,0
96418,0
96426,1
96427,0
96431,0
96456,21
96471,0
96478,0
96483,9
96487,0
96500,0
96502,0
96503,0
96506,0
96508,0
96512,0
96515,0
96517,0
96530,0
96559,0
96564,0
96566,0
96567,0
96569,0
96576,0
96578,0
96586,0
96587,0
96588,0
96601,0
96602,5
96615,0
96627,0
96633,0
96637,0
96643,0
96648,0
96656,0
96668,0
96687,0
96688,1
96705,6
96716,17
96722,0
96727,0
96740,1
96745,0
96753,6
96757,0
96781,2
96794,0
96798,0
96807,0
96813,4
96815,0
96834,0
96835,0
96845,0
96853,0
96867,0
96871,0
96883,0
96890,5
96892,8
96898,0
96907,0
96910,0
96920,0
96930,0
96931,0
96935,0
96954,0
96958,6
96970,8
96973,0
96975,0
96981,0
96996,0
96998,0
97000,0
97003,0
97008,0
97019,0
97022,0
97032,0
97034,0
97049,0
97056,0
97061,0
97075,3
97076,0
97077,0
97080,1
97103,0
97108,0
97111,11
97120,0
97137,0
97138,0
97142,21
97149,1
97157,0
97160,0
97164,0
97169,1
97174,0
97182,0
97188,0
97191,1
97207,0
97208,0
97231,0
97234,0
97237,20
97246,6
97248,0
97250,6
97251,0
97252,0
97280,0
97281,0
97304,0
97305,0
97306,0
97310,13
97338,0
97352,2
97353,1
97366,0
97368,0
97370,0
97373,0
97375,0
97387,0
97396,5
97400,0
97402,0
97404,0
97406,0
97408,0
97416,0
97425,0
97430,0
97444,0
97455,1
97460,0
97464,0
97469,0
97475,1
97483,0
97489,11
97494,0
97495,0
97501,0
97520,0
97524,1
97528,0
97545,0
97553,10
97557,1
97559,0
97561,1
97594,0
97610,0
97616,0
97617,9
97625,4
97627,0
97632,0
97639,6
97646,0
97654,0
97657,0
97679,0
97680,0
97688,0
97692,0
97693,0
97710,0
97713,1
